[2026-08-24 00:59:39][INFO] 
------------------------ training training_args ------------------------
  ddp_oracle_error_budget_random_seed ............. 0
  ddp_powersgd_global_step_offset ................. 0
  ddp_powersgd_lr_high_rank ....................... 2
  ddp_powersgd_lr_high_rank_end_step .............. 452
  ddp_powersgd_matrix_approximation_rank .......... 1
  ddp_powersgd_min_compression_rate ............... 2.0
  ddp_powersgd_period_schedule .................... 300-452:25,453-734:50,735-1000:100
  ddp_powersgd_plus_restart_method ................ approximate
  ddp_powersgd_plus_restart_period ................ 50
  ddp_powersgd_scheduled_start_step ............... 300
  ddp_powersgd_start_iter ......................... 1000
  ddp_powersgd_window_ranges ...................... 
  ddp_separate_compression_ratio .................. 16.0
  ddp_separate_error_feedback_beta ................ 0.95
  ddp_separate_error_reset_interval ............... 128
  ddp_skip_all_reduce_unused_params ............... False
  ddp_static_graph ................................ True
  detail_log_interval ............................. 20
  deterministic_mode .............................. False
  disable_tf32 .................................... False
  distributed_sampler_mode ........................ cyclic
  distributed_strategy ............................ ddp
  dtype ........................................... bfloat16
  dynamo_optimize_ddp ............................. False
  freeze_modules .................................. 
  fsdp_backward_prefetch_distance ................. 0
  fsdp_cast_forward_inputs ........................ True
  fsdp_forward_prefetch_distance .................. 0
  fsdp_leftover_min_num_params .................... 1000000
  fsdp_min_num_params ............................. 1000000
  fsdp_no_wrap_modules ............................ None
  fsdp_original_param_dtype ....................... None
  fsdp_reduce_dtype ............................... fp32
  fsdp_reshard_default ............................ None
  fsdp_reshard_module_overrides ................... None
  fsdp_reshard_root ............................... False
  fsdp_unsharded_param_dtype ...................... None
  fsdp_wrap_modules ............................... None
  gradient_accumulation_steps ..................... 1
  hsdp_shard_size ................................. None
  init_on_meta .................................... False
  lambda_cycle_length ............................. 10000
  lambda_f_max .................................... 0.4
  lambda_f_min .................................... 0.0
  lambda_f_start .................................. 0.0
  lerobotdataset_version .......................... v3.0
  log_interval .................................... 1
  lora_alpha ...................................... 32
  lora_bias ....................................... none
  lora_dropout .................................... 0.0
  lora_init ....................................... true
  lora_modules_to_save ............................ None
  lora_r .......................................... 16
  lora_target_modules ............................. None
  loss_log_rank ................................... [-1]
  loss_spike_threshold ............................ 100.0
  lr_base ......................................... 2.5e-05
  lr_decay_iters .................................. 1000
  lr_decay_style .................................. cosine_with_min_lr
  lr_end .......................................... 1e-07
  lr_group ........................................ None
  lr_warmup_iters ................................. 10
  manual_gc ....................................... False
  manual_gc_interval .............................. 0
  min_lr .......................................... 1e-06
  model_name ...................................... pi05
  num_cycles ...................................... 1.0
  num_samples ..................................... 100
  num_workers ..................................... 4
  optimizer ....................................... AdamW
  optimizer_state_log_interval .................... 25
  output_dir ...................................... /raid0/fastwam/experiments/pi05_precision_mechanisms_start300_a800_100_1000_v1/attempts/baseline_builder/attempt_3/baseline_builder
  per_device_batch_size ........................... 12
  polynomial_power ................................ 1.0
  pretrained_checkpoint ........................... /raid0/fastwam/vla_artifacts/pi05/models/pi05_base
  profile_output_dir .............................. None
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  resume .......................................... True
  robot_type ...................................... libero_franka
  sampler_shuffle ................................. True
  save_format ..................................... dcp
  save_interval ................................... 0
  save_lr_thresholds .............................. 
  save_steps ...................................... 300
  save_training_state ............................. True
  seed ............................................ 42
  set_seed_by_rank ................................ False
  split ........................................... train
  streaming ....................................... False
  task_name ....................................... perform the task
  tensorboard_dir ................................. /raid0/fastwam/experiments/pi05_precision_mechanisms_start300_a800_100_1000_v1/attempts/baseline_builder/attempt_3/baseline_builder/tensorboard
  tensorboard_queue_size .......................... 1000
  timing_log_level ................................ 0
  tokenizer_path .................................. /raid0/fastwam/vla_artifacts/pi05/tokenizers/paligemma-3b-pt-224
  train_iters ..................................... 1000
  trainer_type .................................... FinetuneTrainer
  use_lora ........................................ False
  use_nsys_profiler ............................... False
  use_pytorch_profiler ............................ False
  video_backend ................................... torchcodec
  wandb_mode ...................................... disabled
  wandb_project ................................... loongforge-vla
  weight_decay .................................... 0.01
  weight_decay_grouping ........................... all
  zero_master_param_dtype ......................... none
  zero_optimizer .................................. True
  zero_parameters_as_bucket_view .................. True
-------------------- end of training training_args ---------------------
[2026-08-24 00:59:39][INFO] 
------------------------ model config ------------------------
  action_dim ...................................... 7
  action_horizon .................................. 50
  compile_dynamic ................................. False
  compile_fullgraph ............................... True
  compile_mode .................................... max-autotune
  compile_model ................................... False
  compile_scope ................................... multi_group
  freeze_vision_encoder ........................... False
  gradient_checkpointing .......................... False
  max_action_dim .................................. 32
  max_state_dim ................................... 32
  model_type ...................................... pi05
  state_dim ....................................... 7
  train_expert_only ............................... False
-------------------- end of model config ---------------------
[2026-08-24 00:59:39][INFO] 
------------------------ data config ------------------------
  action_apply_to ................................. ['action']
  action_padding_strategy ......................... zero
  action_transform_horizon ........................ None
  action_transform_max_action_dim ................. None
  action_use_statistics ........................... True
  image_mask ...................................... None
  image_normalize_mode ............................ identity
  image_resize_strategy ........................... resize_with_pad
  image_size ...................................... 224
  max_token_len ................................... 200
  normalization_mode .............................. q99
  num_images ...................................... 2
  observation_delta_indices ....................... None
  use_action_transform ............................ True
  use_image_transform ............................. True
-------------------- end of data config ---------------------
[2026-08-24 00:59:39][INFO] TensorBoard enabled: /raid0/fastwam/experiments/pi05_precision_mechanisms_start300_a800_100_1000_v1/attempts/baseline_builder/attempt_3/baseline_builder/tensorboard
[2026-08-24 00:59:39][INFO] [model] start building model: model_type=pi05, class=Pi05ModelConfig
[2026-08-24 01:02:02][INFO] [model] model built in 142.57s
[2026-08-24 01:02:02][INFO] [ckpt] resume requested: dir==/raid0/fastwam/experiments/pi05_precision_mechanisms_start300_a800_100_1000_v1/attempts/baseline_builder/attempt_3/baseline_builder/checkpoints/steps_100
[2026-08-24 01:02:02][INFO] resume: detected DCP checkpoint at /raid0/fastwam/experiments/pi05_precision_mechanisms_start300_a800_100_1000_v1/attempts/baseline_builder/attempt_3/baseline_builder/checkpoints/steps_100 — deferring weight load until after wrap_model.
[2026-08-24 01:02:02][INFO] Resumed model weights from step 100
[2026-08-24 01:02:02][INFO] [ckpt] resume done in 0.00s
[2026-08-24 01:02:02][INFO] [wrap_model] wrap_model: strategy=ddp, dtype=bfloat16
[2026-08-24 01:02:06][INFO] [wrap_model] done in 4.10s
[2026-08-24 01:02:06][INFO] [optimizer] building optimizer
[2026-08-24 01:02:06][INFO] [LR Groups] Model modules (use paths below with --lr-group to set per-module LR):
  model                                                         (4143.4M trainable params)
    model.paligemma_with_expert                                   (4141.2M trainable params)
      model.paligemma_with_expert.paligemma                         (3450.0M trainable params)
      model.paligemma_with_expert.gemma_expert                      (691.3M trainable params)
    model.action_in_proj                                          (33.8K trainable params)
    model.action_out_proj                                         (32.8K trainable params)
    model.time_mlp_in                                             (1.0M trainable params)
    model.time_mlp_out                                            (1.0M trainable params)
[2026-08-24 01:02:06][INFO] [LR Groups] Model modules with LR assignment:
  model                                                         (4143.4M trainable params)  lr=2.50e-05
    model.paligemma_with_expert                                   (4141.2M trainable params)  lr=2.50e-05
      model.paligemma_with_expert.paligemma                         (3450.0M trainable params)  lr=2.50e-05
      model.paligemma_with_expert.gemma_expert                      (691.3M trainable params)  lr=2.50e-05
    model.action_in_proj                                          (33.8K trainable params)  lr=2.50e-05
    model.action_out_proj                                         (32.8K trainable params)  lr=2.50e-05
    model.time_mlp_in                                             (1.0M trainable params)  lr=2.50e-05
    model.time_mlp_out                                            (1.0M trainable params)  lr=2.50e-05
[2026-08-24 01:02:06][INFO] Optimizer trainable parameter dtypes: torch.bfloat16: 255 tensors/3609853952 elems, torch.float32: 558 tensors/533550864 elems
[2026-08-24 01:02:06][INFO] Mixed dtype params {torch.bfloat16, torch.float32}: using per-dtype ZeroRedundancyOptimizer
[2026-08-24 01:02:06][INFO] [optimizer] optimizer built in 0.16s
[2026-08-24 01:02:06][INFO] [ckpt] restoring optimizer/scheduler/RNG state from /raid0/fastwam/experiments/pi05_precision_mechanisms_start300_a800_100_1000_v1/attempts/baseline_builder/attempt_3/baseline_builder/checkpoints/steps_100
[2026-08-24 01:02:17][INFO] model resumed via DCP (strict)
[2026-08-24 01:02:18][INFO] optimizer resumed from rank-local ZeRO state
[2026-08-24 01:02:18][INFO] scheduler resumed successfully
[2026-08-24 01:02:18][INFO] [ckpt] optimizer/scheduler/RNG state restored in 12.32s
[2026-08-24 01:02:18][INFO] [data] building dataloaders
[2026-08-24 01:02:18][INFO] Using video codec: libsvtav1
[2026-08-24 01:02:18][INFO] LeRobotV3Dataset: repo_id=libero, len=273465, action_horizon=50, fps=10.0, video_backend=torchcodec
[2026-08-24 01:02:19][INFO] Using preprocessor: pi05
[2026-08-24 01:02:19][INFO] Restored dataloader state: vla
[2026-08-24 01:02:19][INFO] [data] done in 0.41s
[2026-08-24 01:02:19][INFO] Parameters: 4143.4M total, 4143.4M trainable (100.0%)
[2026-08-24 01:02:19][INFO] Model: PI05Policy
[2026-08-24 01:02:32][INFO] RNG state resumed successfully after dataloader iterator init
[2026-08-24 01:02:32][INFO] Dataloader 'vla' positioned at epoch=0
[2026-08-24 01:02:41][INFO] iteration      101/    1000 | consumed samples:         9696 | elapsed time per iteration (ms): 9403.0 | throughput (samples/sec/per_device): 1.276 | learning rate: 2.450313E-05 | global batch size:    96 | action loss: 1.913847E-01 | loss scale: 1.0 | grad norm: 0.448261 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:42][INFO] iteration      102/    1000 | consumed samples:         9792 | elapsed time per iteration (ms): 964.4 | throughput (samples/sec/per_device): 12.443 | learning rate: 2.449223E-05 | global batch size:    96 | action loss: 1.999459E-01 | loss scale: 1.0 | grad norm: 0.455408 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:43][INFO] iteration      103/    1000 | consumed samples:         9888 | elapsed time per iteration (ms): 977.0 | throughput (samples/sec/per_device): 12.283 | learning rate: 2.448121E-05 | global batch size:    96 | action loss: 1.988113E-01 | loss scale: 1.0 | grad norm: 0.481722 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:44][INFO] iteration      104/    1000 | consumed samples:         9984 | elapsed time per iteration (ms): 970.9 | throughput (samples/sec/per_device): 12.360 | learning rate: 2.447008E-05 | global batch size:    96 | action loss: 1.837718E-01 | loss scale: 1.0 | grad norm: 0.593508 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:45][INFO] iteration      105/    1000 | consumed samples:        10080 | elapsed time per iteration (ms): 969.1 | throughput (samples/sec/per_device): 12.382 | learning rate: 2.445883E-05 | global batch size:    96 | action loss: 1.946732E-01 | loss scale: 1.0 | grad norm: 0.773145 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:46][INFO] iteration      106/    1000 | consumed samples:        10176 | elapsed time per iteration (ms): 967.7 | throughput (samples/sec/per_device): 12.401 | learning rate: 2.444746E-05 | global batch size:    96 | action loss: 2.031545E-01 | loss scale: 1.0 | grad norm: 0.487095 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:47][INFO] iteration      107/    1000 | consumed samples:        10272 | elapsed time per iteration (ms): 969.5 | throughput (samples/sec/per_device): 12.377 | learning rate: 2.443598E-05 | global batch size:    96 | action loss: 1.982350E-01 | loss scale: 1.0 | grad norm: 0.589103 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:48][INFO] iteration      108/    1000 | consumed samples:        10368 | elapsed time per iteration (ms): 968.1 | throughput (samples/sec/per_device): 12.396 | learning rate: 2.442439E-05 | global batch size:    96 | action loss: 1.872422E-01 | loss scale: 1.0 | grad norm: 0.466138 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:49][INFO] iteration      109/    1000 | consumed samples:        10464 | elapsed time per iteration (ms): 973.2 | throughput (samples/sec/per_device): 12.331 | learning rate: 2.441268E-05 | global batch size:    96 | action loss: 1.976818E-01 | loss scale: 1.0 | grad norm: 0.604724 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:50][INFO] iteration      110/    1000 | consumed samples:        10560 | elapsed time per iteration (ms): 969.0 | throughput (samples/sec/per_device): 12.385 | learning rate: 2.440085E-05 | global batch size:    96 | action loss: 2.159864E-01 | loss scale: 1.0 | grad norm: 0.723146 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:51][INFO] iteration      111/    1000 | consumed samples:        10656 | elapsed time per iteration (ms): 969.9 | throughput (samples/sec/per_device): 12.372 | learning rate: 2.438891E-05 | global batch size:    96 | action loss: 1.714398E-01 | loss scale: 1.0 | grad norm: 0.619195 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:52][INFO] iteration      112/    1000 | consumed samples:        10752 | elapsed time per iteration (ms): 973.0 | throughput (samples/sec/per_device): 12.333 | learning rate: 2.437686E-05 | global batch size:    96 | action loss: 1.822729E-01 | loss scale: 1.0 | grad norm: 1.058286 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:53][INFO] iteration      113/    1000 | consumed samples:        10848 | elapsed time per iteration (ms): 970.4 | throughput (samples/sec/per_device): 12.366 | learning rate: 2.436469E-05 | global batch size:    96 | action loss: 1.742899E-01 | loss scale: 1.0 | grad norm: 0.605742 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:54][INFO] iteration      114/    1000 | consumed samples:        10944 | elapsed time per iteration (ms): 971.0 | throughput (samples/sec/per_device): 12.359 | learning rate: 2.435241E-05 | global batch size:    96 | action loss: 2.191105E-01 | loss scale: 1.0 | grad norm: 0.571233 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:55][INFO] iteration      115/    1000 | consumed samples:        11040 | elapsed time per iteration (ms): 970.6 | throughput (samples/sec/per_device): 12.364 | learning rate: 2.434001E-05 | global batch size:    96 | action loss: 1.866189E-01 | loss scale: 1.0 | grad norm: 0.621457 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:56][INFO] iteration      116/    1000 | consumed samples:        11136 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.353 | learning rate: 2.432750E-05 | global batch size:    96 | action loss: 1.857434E-01 | loss scale: 1.0 | grad norm: 0.379926 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:57][INFO] iteration      117/    1000 | consumed samples:        11232 | elapsed time per iteration (ms): 970.5 | throughput (samples/sec/per_device): 12.364 | learning rate: 2.431487E-05 | global batch size:    96 | action loss: 1.991757E-01 | loss scale: 1.0 | grad norm: 0.560236 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:58][INFO] iteration      118/    1000 | consumed samples:        11328 | elapsed time per iteration (ms): 971.7 | throughput (samples/sec/per_device): 12.350 | learning rate: 2.430213E-05 | global batch size:    96 | action loss: 1.906870E-01 | loss scale: 1.0 | grad norm: 0.440675 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:58][INFO] iteration      119/    1000 | consumed samples:        11424 | elapsed time per iteration (ms): 970.9 | throughput (samples/sec/per_device): 12.360 | learning rate: 2.428928E-05 | global batch size:    96 | action loss: 2.261505E-01 | loss scale: 1.0 | grad norm: 0.767452 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:59][INFO] iteration      120/    1000 | consumed samples:        11520 | elapsed time per iteration (ms): 985.1 | throughput (samples/sec/per_device): 12.182 | learning rate: 2.427631E-05 | global batch size:    96 | action loss: 2.424984E-01 | loss scale: 1.0 | grad norm: 0.588707 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:02:59][INFO] max time across ranks (ms):
    forward-backward................................: 851.89
    forward-compute.................................: 278.65
    backward-compute................................: 573.74
    batch-generator.................................: 1.45
    nan-grad-cleanup................................: 12.78
    grad-clip.......................................: 33.53
    optimizer.......................................: 85.08
    optimizer-inner-step............................: 84.99
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 1.07
[2026-08-24 01:03:00][INFO] iteration      121/    1000 | consumed samples:        11616 | elapsed time per iteration (ms): 970.8 | throughput (samples/sec/per_device): 12.360 | learning rate: 2.426323E-05 | global batch size:    96 | action loss: 2.052913E-01 | loss scale: 1.0 | grad norm: 0.577552 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:01][INFO] iteration      122/    1000 | consumed samples:        11712 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.353 | learning rate: 2.425004E-05 | global batch size:    96 | action loss: 1.849661E-01 | loss scale: 1.0 | grad norm: 0.536687 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:02][INFO] iteration      123/    1000 | consumed samples:        11808 | elapsed time per iteration (ms): 984.0 | throughput (samples/sec/per_device): 12.196 | learning rate: 2.423673E-05 | global batch size:    96 | action loss: 1.913534E-01 | loss scale: 1.0 | grad norm: 0.542187 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:03][INFO] iteration      124/    1000 | consumed samples:        11904 | elapsed time per iteration (ms): 1011.1 | throughput (samples/sec/per_device): 11.868 | learning rate: 2.422331E-05 | global batch size:    96 | action loss: 1.853779E-01 | loss scale: 1.0 | grad norm: 0.687968 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:04][INFO] iteration      125/    1000 | consumed samples:        12000 | elapsed time per iteration (ms): 1065.7 | throughput (samples/sec/per_device): 11.260 | learning rate: 2.420977E-05 | global batch size:    96 | action loss: 2.062825E-01 | loss scale: 1.0 | grad norm: 0.556177 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:05][INFO] iteration      126/    1000 | consumed samples:        12096 | elapsed time per iteration (ms): 973.6 | throughput (samples/sec/per_device): 12.325 | learning rate: 2.419613E-05 | global batch size:    96 | action loss: 1.984771E-01 | loss scale: 1.0 | grad norm: 0.580847 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:06][INFO] iteration      127/    1000 | consumed samples:        12192 | elapsed time per iteration (ms): 973.6 | throughput (samples/sec/per_device): 12.325 | learning rate: 2.418237E-05 | global batch size:    96 | action loss: 1.892873E-01 | loss scale: 1.0 | grad norm: 0.460374 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:07][INFO] iteration      128/    1000 | consumed samples:        12288 | elapsed time per iteration (ms): 974.5 | throughput (samples/sec/per_device): 12.314 | learning rate: 2.416850E-05 | global batch size:    96 | action loss: 2.155083E-01 | loss scale: 1.0 | grad norm: 0.831289 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:08][INFO] iteration      129/    1000 | consumed samples:        12384 | elapsed time per iteration (ms): 973.7 | throughput (samples/sec/per_device): 12.324 | learning rate: 2.415451E-05 | global batch size:    96 | action loss: 1.872911E-01 | loss scale: 1.0 | grad norm: 0.514309 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:09][INFO] iteration      130/    1000 | consumed samples:        12480 | elapsed time per iteration (ms): 975.3 | throughput (samples/sec/per_device): 12.304 | learning rate: 2.414042E-05 | global batch size:    96 | action loss: 2.369627E-01 | loss scale: 1.0 | grad norm: 0.659850 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:10][INFO] iteration      131/    1000 | consumed samples:        12576 | elapsed time per iteration (ms): 974.1 | throughput (samples/sec/per_device): 12.319 | learning rate: 2.412621E-05 | global batch size:    96 | action loss: 1.966260E-01 | loss scale: 1.0 | grad norm: 0.567177 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:11][INFO] iteration      132/    1000 | consumed samples:        12672 | elapsed time per iteration (ms): 975.8 | throughput (samples/sec/per_device): 12.297 | learning rate: 2.411189E-05 | global batch size:    96 | action loss: 1.764869E-01 | loss scale: 1.0 | grad norm: 0.465661 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:12][INFO] iteration      133/    1000 | consumed samples:        12768 | elapsed time per iteration (ms): 973.8 | throughput (samples/sec/per_device): 12.323 | learning rate: 2.409745E-05 | global batch size:    96 | action loss: 2.023460E-01 | loss scale: 1.0 | grad norm: 0.562707 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:13][INFO] iteration      134/    1000 | consumed samples:        12864 | elapsed time per iteration (ms): 973.3 | throughput (samples/sec/per_device): 12.329 | learning rate: 2.408291E-05 | global batch size:    96 | action loss: 1.993882E-01 | loss scale: 1.0 | grad norm: 0.676125 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:14][INFO] iteration      135/    1000 | consumed samples:        12960 | elapsed time per iteration (ms): 973.4 | throughput (samples/sec/per_device): 12.328 | learning rate: 2.406825E-05 | global batch size:    96 | action loss: 2.095360E-01 | loss scale: 1.0 | grad norm: 0.769817 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:15][INFO] iteration      136/    1000 | consumed samples:        13056 | elapsed time per iteration (ms): 975.5 | throughput (samples/sec/per_device): 12.301 | learning rate: 2.405348E-05 | global batch size:    96 | action loss: 2.094529E-01 | loss scale: 1.0 | grad norm: 0.614826 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:16][INFO] iteration      137/    1000 | consumed samples:        13152 | elapsed time per iteration (ms): 978.0 | throughput (samples/sec/per_device): 12.270 | learning rate: 2.403860E-05 | global batch size:    96 | action loss: 1.797796E-01 | loss scale: 1.0 | grad norm: 0.557733 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:17][INFO] iteration      138/    1000 | consumed samples:        13248 | elapsed time per iteration (ms): 976.6 | throughput (samples/sec/per_device): 12.288 | learning rate: 2.402361E-05 | global batch size:    96 | action loss: 1.842895E-01 | loss scale: 1.0 | grad norm: 0.724238 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:18][INFO] iteration      139/    1000 | consumed samples:        13344 | elapsed time per iteration (ms): 979.2 | throughput (samples/sec/per_device): 12.255 | learning rate: 2.400851E-05 | global batch size:    96 | action loss: 2.019935E-01 | loss scale: 1.0 | grad norm: 0.788883 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:19][INFO] iteration      140/    1000 | consumed samples:        13440 | elapsed time per iteration (ms): 984.7 | throughput (samples/sec/per_device): 12.186 | learning rate: 2.399330E-05 | global batch size:    96 | action loss: 1.827026E-01 | loss scale: 1.0 | grad norm: 0.533223 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:19][INFO] max time across ranks (ms):
    forward-backward................................: 851.06
    forward-compute.................................: 277.04
    backward-compute................................: 573.11
    batch-generator.................................: 1.44
    nan-grad-cleanup................................: 13.17
    grad-clip.......................................: 33.83
    optimizer.......................................: 86.27
    optimizer-inner-step............................: 86.16
    optimizer-scheduler-step........................: 0.09
    optimizer-zero-grad.............................: 1.01
[2026-08-24 01:03:20][INFO] iteration      141/    1000 | consumed samples:        13536 | elapsed time per iteration (ms): 973.9 | throughput (samples/sec/per_device): 12.321 | learning rate: 2.397798E-05 | global batch size:    96 | action loss: 2.013841E-01 | loss scale: 1.0 | grad norm: 0.627927 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:21][INFO] iteration      142/    1000 | consumed samples:        13632 | elapsed time per iteration (ms): 974.5 | throughput (samples/sec/per_device): 12.314 | learning rate: 2.396255E-05 | global batch size:    96 | action loss: 1.855176E-01 | loss scale: 1.0 | grad norm: 0.565274 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:22][INFO] iteration      143/    1000 | consumed samples:        13728 | elapsed time per iteration (ms): 972.7 | throughput (samples/sec/per_device): 12.336 | learning rate: 2.394700E-05 | global batch size:    96 | action loss: 1.828114E-01 | loss scale: 1.0 | grad norm: 0.454912 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:23][INFO] iteration      144/    1000 | consumed samples:        13824 | elapsed time per iteration (ms): 976.7 | throughput (samples/sec/per_device): 12.286 | learning rate: 2.393135E-05 | global batch size:    96 | action loss: 1.958038E-01 | loss scale: 1.0 | grad norm: 0.585918 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:24][INFO] iteration      145/    1000 | consumed samples:        13920 | elapsed time per iteration (ms): 976.4 | throughput (samples/sec/per_device): 12.290 | learning rate: 2.391558E-05 | global batch size:    96 | action loss: 1.919981E-01 | loss scale: 1.0 | grad norm: 0.537890 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:25][INFO] iteration      146/    1000 | consumed samples:        14016 | elapsed time per iteration (ms): 981.1 | throughput (samples/sec/per_device): 12.232 | learning rate: 2.389971E-05 | global batch size:    96 | action loss: 1.887368E-01 | loss scale: 1.0 | grad norm: 0.547779 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:03:26][INFO] iteration      147/    1000 | consumed samples:        14112 | elapsed time per iteration (ms): 974.4 | throughput (samples/sec/per_device): 12.315 | learning rate: 2.388373E-05 | global batch size:    96 | action loss: 2.017538E-01 | loss scale: 1.0 | grad norm: 0.619768 | number of skipped iterations:   0 | number of nan iterations:   0 |
